UCL_CODE_2016,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
UCL422053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,13,21,29,7,0,0,100
UCL422054,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,4,3,10,16,14,31,26,11,3,0,124
UCL422055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,15,21,19,18,3,0,0,79
UCL422056,0,0,3,3,0,0,0,0,0,9,0,0,0,3,0,3,0,0,0,9,7,9,20,41,46,30,8,0,0,164
UCL422057,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,3,6,12,9,13,18,6,0,0,70
UCL422058,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,8,12,7,19,28,16,3,0,0,92
UCL422059,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,16,10,31,41,22,3,0,0,123
UCL422060,0,3,0,0,3,0,0,0,0,4,3,0,0,0,0,0,0,0,0,4,6,13,27,15,26,24,10,3,0,116
UCL422061,0,0,5,3,0,0,0,0,0,11,0,0,0,0,3,0,0,0,0,14,11,19,38,42,51,34,9,4,0,218
UCL422062,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,4,10,13,16,15,8,4,0,67
UCL422063,0,0,3,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,3,16,14,21,34,49,32,3,0,0,164
UCL422064,0,0,4,3,0,3,0,0,0,7,0,0,0,3,0,5,0,0,0,10,9,12,34,34,37,37,12,0,3,164
UCL422065,0,0,0,0,3,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,3,12,14,19,27,8,0,0,86
UCL422066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,5,32,30,3,0,0,101
UCL422067,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,12,4,29,31,25,15,0,0,0,108
UCL422068,0,0,3,6,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,4,3,16,11,8,3,0,0,0,42
UCL431777,155,242,337,438,592,421,112,16,0,2312,166,165,328,399,630,535,245,81,15,2561,3514,4552,8883,12929,18276,15667,4995,898,164,69883
UCL479997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
UCL499994,4,0,0,7,5,0,0,0,0,23,0,6,15,8,9,8,3,0,0,46,23,88,242,125,131,102,24,3,0,734
UCL501001,1558,4127,9406,7198,6905,4706,1256,150,14,35315,1795,4077,10116,9118,8765,5387,1721,385,72,41422,44345,85651,217399,195435,187098,125554,30293,3079,339,889202
UCL511001,96,162,314,278,282,170,48,5,0,1349,87,108,247,268,268,201,53,9,0,1240,2060,2645,6439,6956,7281,5026,1006,87,10,31516
UCL512001,34,74,105,107,136,100,31,3,0,586,50,49,103,79,103,89,26,14,0,514,887,1038,2235,2507,2878,2317,599,73,10,12532
UCL512002,31,34,74,93,84,70,13,0,0,402,16,34,57,90,77,63,26,5,0,382,742,781,1754,2443,2532,1818,469,63,3,10603
UCL512003,50,81,128,132,123,78,25,4,0,618,38,53,121,119,137,79,34,9,0,596,965,1180,2602,2844,3276,2272,496,66,11,13710
UCL512004,66,108,171,173,136,75,15,0,0,740,35,67,115,139,127,86,23,3,0,591,836,1325,3673,3339,3159,2035,367,30,7,14768
UCL513001,12,34,75,78,53,33,4,0,0,292,18,31,84,79,69,50,10,3,0,340,261,433,1777,1670,1403,1020,185,18,0,6774
UCL513002,12,40,60,50,47,32,10,3,0,253,19,18,33,37,46,30,8,0,4,194,325,400,858,905,1074,756,224,40,8,4585
UCL513003,23,40,106,72,47,25,0,3,0,316,24,59,136,136,94,42,10,4,0,501,350,656,2400,2161,1529,815,108,15,6,8040
UCL513004,12,36,114,49,42,14,8,0,0,267,14,31,72,46,77,34,7,0,0,284,248,546,2172,1635,1332,748,102,8,5,6797
UCL514001,11,20,23,22,12,8,6,0,0,107,0,17,26,10,17,16,4,0,0,96,170,258,530,479,601,437,79,4,0,2557
UCL514002,3,4,16,34,20,9,0,0,0,94,4,11,33,33,28,9,4,0,0,121,126,139,648,845,607,377,118,16,6,2874
UCL514003,4,8,25,36,27,4,3,0,0,105,6,13,30,48,33,29,6,0,0,163,169,185,793,907,612,413,82,3,0,3161
UCL514004,8,13,5,28,13,33,10,3,0,112,6,20,11,23,25,24,9,0,0,112,119,215,452,506,514,559,137,10,3,2517
UCL514005,8,13,52,31,40,17,3,0,0,162,12,17,35,42,38,16,10,0,0,172,179,331,923,921,844,431,101,6,0,3741
UCL515001,0,0,3,0,3,0,0,0,0,7,0,0,3,3,0,5,0,0,0,14,27,16,46,47,95,109,22,9,0,372
UCL515002,0,0,6,9,3,4,0,0,0,22,0,3,7,3,4,7,0,0,0,19,30,22,95,131,134,96,25,0,0,534
UCL515003,3,3,0,6,7,3,0,0,0,23,4,3,0,3,4,7,7,3,0,26,35,36,64,115,152,148,31,6,0,590
UCL515004,0,8,14,9,8,4,0,0,0,44,3,9,10,13,10,7,0,0,0,49,35,125,217,186,169,111,21,0,0,857
UCL515005,9,5,9,3,7,4,0,0,0,39,0,3,11,9,14,4,3,0,0,37,45,66,154,185,225,119,28,6,0,825
UCL515006,3,8,3,7,11,8,4,0,0,49,4,10,9,11,13,11,3,0,0,61,80,136,345,329,419,309,90,10,0,1724
UCL515007,3,0,6,7,5,3,0,0,0,24,0,0,0,5,4,3,0,0,0,20,34,14,137,270,155,78,10,3,3,696
UCL515008,0,0,5,3,3,0,0,0,0,9,5,0,9,7,7,6,0,0,0,28,23,27,108,172,181,55,15,3,0,577
UCL515009,0,3,10,9,9,3,4,0,0,33,6,0,3,7,11,3,7,0,0,44,87,48,117,210,224,182,63,15,0,934
UCL515010,5,6,16,13,14,6,6,0,0,65,4,4,15,3,20,14,0,0,0,58,28,88,279,273,264,277,78,3,0,1291
UCL515011,0,7,6,4,6,0,0,0,0,28,3,3,9,11,10,4,5,0,0,42,41,62,193,205,207,173,56,9,0,944
UCL515012,0,10,12,7,3,3,0,0,0,31,3,8,6,4,6,3,0,0,0,28,56,91,245,256,214,118,15,0,0,995
UCL515013,9,3,15,10,14,4,0,0,0,48,3,3,18,16,8,11,3,0,0,66,67,93,305,313,304,185,42,4,0,1314
UCL515014,3,5,9,5,6,0,0,0,0,26,0,3,3,5,0,0,0,0,0,16,11,45,133,61,66,48,14,0,0,371
UCL515015,3,8,8,9,9,3,0,0,0,37,0,3,8,5,11,4,5,0,0,40,60,108,235,240,240,167,32,10,0,1101
UCL515016,0,0,3,6,3,3,0,0,0,18,0,3,4,5,5,0,4,0,0,20,21,34,102,121,125,118,19,0,0,545
UCL515017,0,3,0,7,7,4,4,0,0,24,0,3,3,3,6,3,0,0,0,27,21,50,62,100,151,142,49,3,0,575
UCL515018,0,0,6,0,3,5,0,0,0,15,0,0,8,6,9,4,0,0,0,21,38,60,177,159,188,103,19,0,0,750
UCL515019,3,8,15,6,20,18,5,0,0,72,6,7,5,11,12,13,3,0,0,63,93,154,287,278,342,283,67,11,0,1508
UCL515020,10,12,32,15,16,3,0,0,0,88,9,9,29,25,16,12,4,0,0,109,93,196,585,446,437,321,58,8,0,2140
UCL515021,5,3,3,12,7,10,0,0,0,39,4,0,3,5,12,6,4,0,0,34,56,42,98,145,208,186,47,9,0,793
UCL515022,6,11,19,11,14,9,4,0,0,81,4,3,12,20,13,18,3,0,0,71,121,161,356,335,400,340,94,18,0,1828
UCL515023,6,4,12,8,10,7,3,0,0,66,0,0,9,5,6,7,3,3,0,32,78,124,244,201,232,196,60,8,0,1143
UCL515024,5,8,12,4,6,3,0,0,0,38,3,3,3,4,9,7,0,0,0,27,32,63,126,111,132,141,48,5,0,663
UCL515025,3,7,7,6,3,3,0,0,0,37,8,4,3,5,0,3,3,0,0,33,50,62,113,142,166,140,24,6,0,699
UCL515026,10,14,18,29,11,8,5,0,0,88,4,7,9,9,18,19,9,3,3,84,77,165,293,313,366,337,107,17,7,1688
UCL515027,0,8,46,39,9,9,0,0,0,107,0,5,11,14,10,3,0,0,0,46,82,194,704,627,422,241,39,0,0,2302
UCL515028,0,0,3,3,0,0,0,0,0,15,0,0,0,0,0,3,0,0,0,9,20,41,174,237,140,69,10,0,0,698
UCL515029,7,7,10,9,7,12,0,0,0,51,0,8,18,8,9,4,8,0,0,62,88,102,242,285,346,227,58,5,0,1346
UCL515030,3,0,6,7,11,6,3,0,0,38,0,0,4,14,10,11,7,0,0,42,47,57,143,207,251,217,75,11,0,1006
UCL515031,3,8,13,13,3,5,0,0,0,40,0,6,13,6,4,6,0,0,0,32,31,90,426,463,280,170,27,3,0,1493
UCL515032,0,7,9,6,16,6,0,0,0,43,0,0,13,6,12,6,0,3,0,48,31,54,199,163,197,135,29,3,0,808
UCL515033,0,3,4,6,8,3,3,0,0,26,0,0,0,0,3,7,0,0,0,16,23,31,62,85,118,137,34,8,0,506
UCL515034,4,3,12,5,10,8,0,0,0,40,5,9,12,0,5,9,0,0,0,35,50,70,167,159,210,183,39,3,3,882
UCL515035,0,0,0,3,3,0,0,0,0,4,0,0,6,4,4,3,0,0,0,23,38,71,176,186,168,82,4,0,0,724
UCL515036,0,3,4,5,12,7,3,0,0,31,5,0,9,6,10,10,4,3,0,47,61,65,125,158,220,198,82,7,0,909
UCL521001,0,0,5,0,0,0,0,0,0,15,0,0,0,3,3,0,3,0,0,8,15,14,28,54,78,47,10,0,0,242
UCL521002,3,0,0,5,0,7,0,0,0,16,0,4,0,3,3,11,3,0,0,20,16,17,51,62,69,81,19,3,0,316
UCL521003,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,3,4,0,0,10,4,15,33,46,68,74,31,3,0,266
UCL521004,0,3,3,4,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,12,23,29,23,12,3,0,0,92
UCL521005,3,0,3,5,0,0,0,0,0,15,0,0,3,0,0,3,0,0,0,13,22,46,86,120,123,96,15,3,0,509
UCL521006,0,0,3,0,8,3,0,0,0,16,0,0,3,4,4,0,3,0,0,18,19,22,66,65,115,89,20,6,0,406
UCL521007,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,3,0,0,8,3,4,19,36,37,38,17,3,0,167
UCL521008,3,3,3,0,0,0,0,0,0,8,0,0,0,0,0,3,4,0,0,9,10,14,29,27,41,31,23,3,0,178
UCL521009,0,0,4,0,3,0,0,0,0,5,0,0,0,0,3,0,0,0,0,6,4,13,45,31,48,39,19,3,0,206
UCL521010,3,3,3,3,0,0,0,0,0,18,0,0,0,0,0,3,3,0,0,13,22,17,40,52,75,58,21,4,0,290
UCL521011,0,0,6,0,0,0,0,0,0,13,0,0,3,5,3,0,0,0,0,15,20,18,59,58,69,30,3,0,0,263
UCL521012,0,0,3,0,0,0,0,0,0,5,0,0,4,0,0,0,3,0,0,7,7,11,41,33,64,59,11,0,0,222
UCL521013,0,4,0,4,9,3,0,0,0,21,0,0,0,3,7,0,0,0,0,9,31,40,35,54,97,32,5,0,0,295
UCL521014,0,0,0,0,0,0,0,0,0,0,0,5,0,4,9,3,0,0,0,14,6,19,49,31,53,40,14,3,0,213
UCL521015,0,4,4,3,3,3,0,0,0,18,0,3,3,3,10,3,3,0,0,23,26,28,69,87,98,70,14,0,0,397
UCL521016,3,0,6,0,0,3,0,0,0,13,0,0,6,0,4,3,0,0,0,18,7,19,49,62,96,72,16,4,0,321
UCL521017,0,4,0,0,5,3,0,0,0,10,4,0,0,0,0,3,6,3,0,17,8,19,56,56,61,67,34,3,0,302
UCL521018,3,0,0,0,0,3,0,0,0,8,0,0,3,3,3,3,0,0,0,13,8,22,63,75,63,63,26,5,0,328
UCL521019,0,0,4,3,0,3,0,0,0,12,0,0,4,3,5,4,0,0,0,26,11,34,102,82,61,48,24,8,0,367
UCL521020,0,3,3,0,0,0,0,0,0,9,0,3,6,0,3,3,0,0,0,19,7,26,47,69,60,58,21,3,0,292
UCL521021,0,0,0,5,0,0,0,0,0,12,0,0,0,3,4,3,3,0,0,18,11,6,25,46,77,57,16,3,0,242
UCL521022,0,3,3,0,0,4,0,0,0,14,3,0,10,0,3,7,0,0,0,24,12,17,78,84,79,71,27,3,0,362
UCL521023,0,0,0,0,0,4,0,0,0,3,0,0,3,4,0,5,0,0,0,10,22,15,59,73,99,79,14,0,0,363
UCL521024,0,0,0,3,4,0,0,0,0,10,0,0,4,7,3,8,0,0,0,28,7,30,60,44,38,48,16,0,0,242
UCL521025,0,0,0,0,0,3,0,0,0,9,3,0,0,0,0,0,0,0,0,3,6,8,40,29,29,38,21,8,0,179
UCL521026,0,0,6,4,9,0,0,0,0,23,0,4,3,0,6,5,0,0,0,21,11,42,104,78,67,79,13,0,0,378
UCL521027,0,3,3,0,0,0,0,0,0,11,0,4,0,3,4,0,0,0,0,15,21,24,56,94,87,46,8,0,0,337
UCL521028,0,0,0,0,0,0,0,0,0,4,0,0,3,0,4,0,0,0,0,6,5,7,44,50,43,47,14,0,0,219
UCL521029,0,0,3,0,4,3,0,0,0,10,0,0,0,3,6,0,3,0,0,11,16,23,49,69,121,56,11,0,0,334
UCL521030,0,0,0,4,0,0,0,0,0,6,3,0,3,0,0,0,0,0,0,3,11,21,87,78,66,38,3,0,0,314
UCL521031,0,0,0,3,0,0,0,0,0,3,0,0,6,8,3,0,0,5,0,17,7,15,54,49,74,63,30,4,0,302
UCL521032,4,4,10,3,5,3,0,0,0,22,0,0,0,7,0,0,0,6,0,18,23,29,95,82,138,101,40,18,3,517
UCL521033,5,6,3,8,3,0,4,0,0,25,0,3,4,3,0,4,4,0,0,12,11,19,47,54,58,45,21,0,0,254
UCL521034,0,0,0,0,0,4,0,0,0,6,0,0,3,0,3,0,0,0,0,12,9,25,80,36,56,68,19,7,0,297
UCL521035,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,8,19,46,38,43,44,9,0,0,199
UCL521036,4,0,3,3,6,0,0,0,0,20,0,3,0,0,3,0,0,0,0,8,4,6,15,17,11,0,0,0,0,57
UCL521037,0,0,3,3,0,3,0,0,0,5,5,0,0,0,5,0,0,0,0,17,18,13,29,52,96,51,4,0,0,277
UCL521038,0,0,0,0,0,3,0,0,0,5,0,0,0,6,6,0,0,0,0,16,3,5,47,36,53,45,12,0,0,194
UCL521039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,18,21,39,35,35,10,0,0,177
UCL521040,3,4,0,9,4,3,0,0,0,24,0,0,4,5,9,3,0,0,0,29,19,27,42,84,105,64,16,0,0,359
UCL521041,3,8,9,9,9,3,3,0,0,37,3,0,3,6,9,9,6,0,0,40,50,64,100,132,187,138,21,3,0,687
UCL521042,0,0,0,3,0,0,0,0,0,3,3,0,3,0,0,6,0,0,0,12,11,16,27,41,70,54,17,4,0,239
UCL521043,0,0,0,0,0,0,0,0,0,4,3,0,4,0,5,0,3,0,0,18,5,9,37,25,63,59,17,4,0,215
UCL521044,0,5,3,4,0,0,0,0,0,15,0,0,6,4,0,0,0,0,0,10,16,16,62,75,66,49,16,0,0,298
UCL521045,0,0,0,0,0,5,0,0,0,4,0,0,0,0,6,4,0,0,0,13,11,19,30,44,74,62,16,0,0,252
UCL521046,0,0,3,0,4,0,0,0,0,12,0,0,0,3,0,0,0,0,0,10,19,13,49,55,100,72,18,0,0,331
UCL521047,0,0,3,4,3,3,0,0,0,13,0,3,3,5,8,10,0,0,0,24,8,27,100,110,76,95,9,0,0,442
UCL521048,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,6,3,16,100,105,106,54,3,0,0,384
UCL521049,0,0,0,0,0,0,0,0,0,4,0,5,5,0,3,5,4,0,0,19,17,19,42,78,83,51,21,0,0,310
UCL521050,0,0,0,0,3,3,0,0,0,7,0,0,0,0,4,4,0,0,0,15,7,16,35,28,52,60,18,3,0,225
UCL521051,0,3,0,0,3,0,0,0,0,6,0,0,0,0,0,3,3,0,0,14,5,7,26,20,37,68,16,3,0,189
UCL521052,0,0,3,0,3,6,0,0,0,9,0,0,6,3,3,0,3,0,0,21,3,10,30,39,32,23,10,0,0,154
UCL521053,3,9,3,10,7,0,0,0,0,26,0,0,3,8,9,0,0,0,0,19,38,38,88,142,180,81,11,0,0,579
UCL521054,0,0,0,0,3,4,0,0,0,7,0,0,0,0,0,3,4,0,0,9,6,19,55,52,81,49,23,0,0,279
UCL521055,0,0,3,0,0,3,0,0,0,9,5,0,0,0,0,3,3,0,0,17,15,22,50,50,77,81,35,10,0,332
UCL521056,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,6,14,25,31,22,18,3,0,0,121
UCL521057,0,0,4,3,3,0,0,0,0,9,0,0,4,6,4,3,0,0,0,21,8,21,85,73,53,71,16,4,0,330
UCL521058,0,0,3,3,0,0,0,0,0,8,3,3,0,3,3,0,0,0,0,16,18,15,35,50,52,38,14,0,0,226
UCL521059,3,0,3,5,3,4,0,0,0,14,5,7,3,8,6,6,0,0,0,30,27,31,49,90,105,70,10,0,0,386
UCL521060,0,0,0,0,3,0,0,0,0,3,0,0,3,3,3,0,0,0,0,11,3,14,42,47,49,34,7,0,0,208
UCL522001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,12,11,8,4,0,0,0,46
UCL522002,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,14,21,13,32,12,0,0,100
UCL522003,0,7,3,3,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,3,11,19,16,17,4,4,0,0,79
UCL522004,0,0,9,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,3,12,4,3,3,0,0,0,32
UCL522005,0,0,3,0,4,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,3,3,19,12,15,3,4,0,0,64
UCL522006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,18,23,25,66,31,13,0,0,195
UCL522007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,10,25,31,12,0,0,112
UCL522008,0,0,4,3,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,8,4,5,13,24,11,20,4,0,0,83
UCL522009,3,3,4,3,3,0,0,0,0,15,0,0,0,0,8,0,0,0,0,17,12,20,29,42,49,26,5,0,0,187
UCL522010,0,0,4,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,4,10,9,24,40,34,32,7,0,0,157
UCL522011,0,3,0,0,0,0,0,0,0,8,0,0,0,4,3,5,0,0,0,11,0,17,32,27,26,41,3,0,0,150
UCL522012,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,3,0,0,0,4,3,3,21,25,51,26,7,0,0,130
UCL522013,0,0,0,0,0,0,0,0,0,3,0,5,0,0,3,0,0,0,0,7,11,8,21,11,36,11,0,0,0,96
UCL522014,0,0,4,0,0,0,0,0,0,6,0,0,5,0,3,0,0,0,0,5,0,16,63,31,23,17,0,0,0,151
UCL522015,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,3,0,0,7,3,8,14,21,22,26,11,0,0,107
UCL522016,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,6,3,37,29,41,29,13,0,0,157
UCL522017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,11,5,15,18,4,0,0,66
UCL522018,4,0,0,0,6,0,0,0,0,7,0,0,0,0,0,0,0,3,0,6,17,16,36,39,56,35,13,7,0,212
UCL522019,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,3,7,17,13,18,16,9,3,3,83
UCL522020,3,8,8,9,4,4,0,0,0,29,0,0,0,4,0,3,0,0,0,11,4,14,26,26,28,24,3,0,0,138
UCL522021,0,0,0,0,0,0,0,0,0,5,3,0,8,0,0,0,0,0,0,14,10,3,26,27,27,36,12,0,0,142
UCL522022,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,3,20,11,16,22,8,3,0,80
UCL522023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,12,18,28,48,24,8,0,0,145
UCL522024,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,3,5,7,21,17,9,0,0,71
UCL522025,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,8,9,3,18,13,29,26,5,0,0,116
UCL522026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,8,5,16,12,9,3,0,61
UCL522027,0,0,3,3,0,0,0,0,0,9,0,0,0,3,0,0,0,3,0,10,8,23,49,32,24,29,8,5,0,183
UCL522028,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,5,6,8,32,23,26,28,11,0,0,135
UCL522029,3,3,4,3,8,4,0,0,0,25,0,0,0,5,0,0,0,0,0,5,3,3,5,7,10,9,0,0,0,44
UCL522030,0,0,3,3,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0,3,7,5,21,19,5,8,0,0,0,69
UCL522031,0,0,0,0,3,0,0,0,0,0,0,3,0,0,4,6,0,0,0,9,7,6,18,12,42,22,6,0,0,108
UCL522032,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,7,3,6,9,0,0,0,23
UCL522033,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,15,24,20,22,9,3,0,95
UCL522034,0,0,0,0,0,3,0,0,0,3,0,0,0,4,0,0,0,0,0,7,3,4,9,19,28,30,8,3,0,107
UCL522035,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,4,0,0,0,3,5,13,24,31,29,19,13,0,0,122
UCL522036,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,6,3,9,23,17,28,40,3,0,0,130
UCL522037,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,3,0,0,0,4,8,7,17,17,29,39,3,0,0,110
UCL522038,0,0,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,9,63,41,49,28,9,0,0,205
UCL522039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,12,17,14,16,13,0,0,77
UCL522040,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,11,7,0,0,0,0,18
UCL522041,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,7,10,27,13,27,31,9,0,0,120
UCL522042,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,11,4,6,27,28,36,33,12,0,0,142
UCL522043,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,5,4,8,28,25,19,26,3,0,0,117
UCL522044,0,3,0,0,0,0,0,0,0,3,0,0,3,0,11,4,0,0,0,16,0,16,28,17,42,28,9,0,0,130
UCL522045,0,3,0,0,0,4,0,0,0,8,0,0,0,0,0,7,0,0,0,12,6,10,54,27,38,49,13,0,0,204
UCL522046,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,12,6,13,14,32,39,21,15,0,0,131
UCL522047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,19,9,14,0,0,0,69
UCL522048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,16
UCL522049,0,0,0,0,3,0,0,0,0,10,0,0,0,0,5,0,0,0,0,12,10,8,29,48,73,40,14,0,0,230
UCL522050,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,3,6,21,15,28,25,6,0,0,104
UCL522051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,17,35,39,26,3,0,0,125
UCL522052,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,13,26,28,24,40,13,4,0,144
UCL522053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,33,18,9,13,0,0,0,85
UCL522054,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,14,16,26,17,7,0,0,87
UCL522055,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,10,3,20,15,4,0,0,56
UCL522056,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,5,7,31,30,27,35,13,0,0,157
UCL522057,0,0,5,3,0,8,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,3,6,4,7,10,0,0,0,38
UCL522058,0,0,0,0,3,0,0,0,0,4,3,0,0,0,0,0,0,0,0,7,8,3,9,20,34,33,4,8,0,123
UCL522059,0,0,3,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,3,9,13,10,6,7,0,0,0,59
UCL522060,0,0,0,0,6,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,3,13,7,10,8,0,0,0,47
UCL522061,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,7,0,8,31,19,15,13,5,0,0,91
UCL522062,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,4,4,5,30,16,29,26,12,4,0,123
UCL522063,0,3,3,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,7,3,17,35,30,37,35,12,3,0,172
UCL522064,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,9,3,4,24,16,12,7,6,0,0,74
UCL522065,0,4,0,3,0,0,0,0,0,9,0,3,3,0,5,0,0,0,0,14,0,16,24,63,55,42,14,0,0,212
UCL522066,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,19,6,24,19,9,3,0,87
UCL522067,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,8,10,8,20,14,3,0,0,71
UCL522068,0,3,6,13,5,3,0,0,0,33,0,0,0,0,0,0,0,0,0,3,3,11,27,22,18,8,0,0,0,98
UCL531777,179,260,444,536,622,451,106,18,0,2618,194,278,502,653,882,706,266,97,21,3580,3436,5026,13096,16105,20884,16199,5265,1003,135,81157
UCL579997,0,0,0,0,0,0,0,0,0,0,0,3,16,20,15,10,0,0,0,60,0,19,100,98,82,35,4,0,0,334
UCL599994,0,0,12,9,7,3,0,0,0,44,3,12,41,28,24,23,4,0,0,126,26,202,598,332,308,266,40,0,0,1773
UCL603001,104,274,644,598,593,466,153,27,0,2856,136,215,491,428,468,323,124,46,15,2248,4065,7310,16854,16685,17352,13012,2848,327,50,78514
UCL611001,61,169,278,226,275,181,44,4,0,1246,58,99,211,210,201,171,55,19,3,1023,1957,3412,6508,6516,7228,5315,1110,130,17,32194
UCL612001,17,49,94,86,83,49,18,0,0,403,14,23,75,66,65,58,28,9,6,333,578,778,1760,1744,2080,1508,338,40,5,8822
